0123456789 ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz
Ø ∠ ° ± × ÷ ∑ ∆ ∇ ㎡ ㎥

啊阿埃挨哎 唉哀皑癌蔼 矮艾碍爱隘 鞍氨安俺按 暗岸胺案肮 昂盎凹敖熬 翱袄傲奥懊 澳芭捌扒叭 吧笆八疤巴 拔跋靶把耙 
韩含涵寒函 喊罕翰撼捍 旱憾悍焊汗 汉夯杭航壕 嚎豪毫郝好 耗号浩呵喝 荷菏核禾和 何合盒貉阂 河涸赫褐鹤 贺嘿黑痕很 
狠恨哼亨横 衡恒轰哄烘 虹鸿洪宏弘 红喉侯猴吼 厚候后呼乎 忽瑚壶葫胡 蝴狐糊湖弧 虎唬护互沪 户花哗华猾 滑画划化话 
槐徊怀淮坏 欢环桓还缓 换患唤痪豢 焕涣宦幻荒 慌黄磺蝗簧 皇凰惶煌晃 幌恍谎灰挥 辉徽恢蛔回 毁悔慧卉惠 晦贿秽会烩 
汇讳诲绘荤 昏婚魂浑混 豁活伙火获 或惑霍货祸 击圾基机畸 稽积箕肌饥 迹激讥鸡姬 绩缉吉极棘 辑籍集及急 疾汲即嫉级 
挤几脊己蓟 技冀季伎祭 剂悸济寄寂 计记既忌际 妓继纪嘉枷 夹佳家加荚 颊贾甲钾假 稼价架驾嫁 歼监坚尖笺 间煎兼肩艰 
奸缄茧检柬 碱硷拣捡简 俭剪减荐槛 鉴践贱见键 箭件健舰剑 饯渐溅涧建 僵姜将浆江 疆蒋桨奖讲 匠酱降蕉椒 礁焦胶交郊 
浇骄娇嚼搅 铰矫侥脚狡 角饺缴绞剿 教酵轿较叫 窖揭接皆秸 街阶截劫节 桔杰捷睫竭 洁结解姐戒 藉芥界借介 疥诫届巾筋 
斤金今津襟 紧锦仅谨进 靳晋禁近烬 浸尽劲荆兢 茎睛晶鲸京 惊精粳经井 警景颈静境 敬镜径痉靖 竟竞净炯窘 揪究纠玖韭 
久灸九酒厩 救旧臼舅咎 就疚鞠拘狙 疽居驹菊局 咀矩举沮聚 拒据巨具距 踞锯俱句惧 炬剧捐鹃娟 倦眷卷绢撅 攫抉掘倔爵 
觉决诀绝均 菌钧军君峻 俊竣浚郡骏 喀咖卡咯开 揩楷凯慨刊 堪勘坎砍看 康慷糠扛抗 亢炕考拷烤 靠坷苛柯棵 磕颗科壳咳 
可渴克刻客 课肯啃垦恳 坑吭空恐孔 控抠口扣寇 枯哭窟苦酷 库裤夸垮挎 跨胯块筷侩 快宽款匡筐 狂框矿眶旷 况亏盔岿窥 
葵奎魁傀馈 愧溃坤昆捆 困括扩廓阔 垃拉喇蜡腊 辣啦莱来赖 蓝婪栏拦篮 阑兰澜谰揽 览懒缆烂滥 琅榔狼廊郎 朗浪捞劳牢 
老佬姥酪烙 涝勒乐雷镭 蕾磊累儡垒 擂肋类泪棱 楞冷厘梨犁 黎篱狸离漓 理李里鲤礼 莉荔吏栗丽 厉励砾历利 傈例俐痢立 
粒沥隶力璃 哩俩联莲连 镰廉怜涟帘 敛脸链恋炼 练粮凉梁粱 良两辆量晾 亮谅撩聊僚 疗燎寥辽潦 了撂镣廖料 列裂烈劣猎 
琳林磷霖临 邻鳞淋凛赁 吝拎玲菱零 龄铃伶羚凌 灵陵岭领另 令溜琉榴硫 馏留刘瘤流 柳六龙聋咙 笼窿隆垄拢 陇楼娄搂篓 
漏陋芦卢颅 庐炉掳卤虏 鲁麓碌露路 赂鹿潞禄录 陆戮驴吕铝 侣旅履屡缕 虑氯律率滤 绿峦挛孪滦 卵乱掠略抡 轮伦仑沦纶 
论萝螺罗逻 锣箩骡裸落 洛骆络妈麻 玛码蚂马骂 嘛吗埋买麦 卖迈脉瞒馒 蛮满蔓曼慢 漫谩芒茫盲 氓忙莽猫茅 锚毛矛铆卯 
茂冒帽貌贸 么玫枚梅酶 霉煤没眉媒 镁每美昧寐 妹媚门闷们 萌蒙檬盟锰 猛梦孟眯醚 靡糜迷谜弥 米秘觅泌蜜 密幂棉眠绵 
冕免勉娩缅 面苗描瞄藐 秒渺庙妙蔑 灭民抿皿敏 悯闽明螟鸣 铭名命谬摸 摹蘑模膜磨 摩魔抹末莫 墨默沫漠寞 陌谋牟某拇 
牡亩姆母墓 暮幕募慕木 目睦牧穆拿 哪呐钠那娜 纳氖乃奶耐 奈南男难囊 挠脑恼闹淖 呢馁内嫩能 妮霓倪泥尼 拟你匿腻逆 
溺蔫拈年碾 撵捻念娘酿 鸟尿捏聂孽 啮镊镍涅您 柠狞凝宁拧 泞牛扭钮纽 脓浓农弄奴 努怒女暖虐 疟挪懦糯诺 哦欧鸥殴藕 
呕偶沤啪趴 爬帕怕琶拍 排牌徘湃派 攀潘盘磐盼 畔判叛乓庞 旁耪胖抛咆 刨炮袍跑泡 呸胚培裴赔 陪配佩沛喷 盆砰抨烹澎 
彭蓬棚硼篷 膨朋鹏捧碰 坯砒霹批披 劈琵毗啤脾 疲皮匹痞僻 屁譬篇偏片 骗飘漂瓢票 撇瞥拼频贫 品聘乒坪苹 萍平凭瓶评 
屏坡泼颇婆 破魄迫粕剖 扑铺仆莆葡 菩蒲埔朴圃 普浦谱曝瀑 期欺栖戚妻 七凄漆柒沏 其棋奇歧畦 崎脐齐旗祈 祁骑起岂乞 
企启契砌器 气迄弃汽泣 讫掐恰洽牵 扦钎铅千迁 签仟谦乾黔 钱钳前潜遣 浅谴堑嵌欠 歉枪呛腔羌 墙蔷强抢橇 锹敲悄桥瞧 
乔侨巧鞘撬 翘峭俏窍切 茄且怯窃钦 侵亲秦琴勤 芹擒禽寝沁 青轻氢倾卿 清擎晴氰情 顷请庆琼穷 秋丘邱球求 囚酋泅趋区 
蛆曲躯屈驱 渠取娶龋趣 去圈颧权醛 泉全痊拳犬 券劝缺炔瘸 却鹊榷确雀 裙群然燃冉 染瓤壤攘嚷 让饶扰绕惹 热壬仁人忍 
韧任认刃妊 纫扔仍日戎 茸蓉荣融熔 溶容绒冗揉 柔肉茹蠕儒 孺如辱乳汝 入褥软阮蕊 瑞锐闰润若 弱撒洒萨腮 鳃塞赛三叁 
伞散桑嗓丧 搔骚扫嫂瑟 色涩森僧莎 砂杀刹沙纱 傻啥煞筛晒 珊苫杉山删 煽衫闪陕擅 赡膳善汕扇 缮墒伤商赏 晌上尚裳梢 
捎稍烧芍勺 韶少哨邵绍 奢赊蛇舌舍 赦摄射慑涉 社设砷申呻 伸身深娠绅 神沈审婶甚 肾慎渗声生 甥牲升绳省 盛剩胜圣师 
失狮施湿诗 尸虱十石拾 时什食蚀实 识史矢使屎 驶始式示士 世柿事拭誓 逝势是嗜噬 适仕侍释饰 氏市恃室视 试收手首守 
寿授售受瘦 兽蔬枢梳殊 抒输叔舒淑 疏书赎孰熟 薯暑曙署蜀 黍鼠属术述 树束戍竖墅 庶数漱恕刷 耍摔衰甩帅 栓拴霜双爽 
谁水睡税吮 瞬顺舜说硕 朔烁斯撕嘶 思私司丝死 肆寺嗣四伺 似饲巳松耸 怂颂送宋讼 诵搜艘擞嗽 苏酥俗素速 粟僳塑溯宿 
诉肃酸蒜算 虽隋随绥髓 碎岁穗遂隧 祟孙损笋蓑 梭唆缩琐索 锁所塌他它 她塔獭挞蹋 踏胎苔抬台 泰酞太态汰 坍摊贪瘫滩 
坛檀痰潭谭 谈坦毯袒碳 探叹炭汤塘 搪堂棠膛唐 糖倘躺淌趟 烫掏涛滔绦 萄桃逃淘陶 讨套特藤腾 疼誊梯剔踢 锑提题蹄啼 
体替嚏惕涕 剃屉天添填 田甜恬舔腆 挑条迢眺跳 贴铁帖厅听 烃汀廷停亭 庭挺艇通桐 酮瞳同铜彤 童桶捅筒统 痛偷投头透 
凸秃突图徒 途涂屠土吐 兔湍团推颓 腿蜕褪退吞 屯臀拖托脱 鸵陀驮驼椭 妥拓唾挖哇 蛙洼娃瓦袜 歪外豌弯湾 玩顽丸烷完 
碗挽晚皖惋 宛婉万腕汪 王亡枉网往 旺望忘妄威 巍微危韦违 桅围唯惟为 潍维苇萎委 伟伪尾纬未 蔚味畏胃喂 魏位渭谓尉 
慰卫瘟温蚊 文闻纹吻稳 紊问嗡翁瓮 挝蜗涡窝我 斡卧握沃巫 呜钨乌污诬 屋无芜梧吾 吴毋武五捂 午舞伍侮坞 戊雾晤物勿 
务悟误昔熙 析西硒矽晰 嘻吸锡牺稀 息希悉膝夕 惜熄烯溪汐 犀檄袭席习 媳喜铣洗系 隙戏细瞎虾 匣霞辖暇峡 侠狭下厦夏 
吓掀锨先仙 鲜纤咸贤衔 舷闲涎弦嫌 显险现献县 腺馅羡宪陷 限线相厢镶 香箱襄湘乡 翔祥详想响 享项巷橡像 向象萧硝霄 
削哮嚣销消 宵淆晓小孝 校肖啸笑效 楔些歇蝎鞋 协挟携邪斜 胁谐写械卸 蟹懈泄泻谢 屑薪芯锌欣 辛新忻心信 衅星腥猩惺 
兴刑型形邢 行醒幸杏性 姓兄凶胸匈 汹雄熊休修 羞朽嗅锈秀 袖绣墟戌需 虚嘘须徐许 蓄酗叙旭序 畜恤絮婿绪 续轩喧宣悬 
旋玄选癣眩 绚靴薛学穴 雪血勋熏循 旬询寻驯巡 殉汛训讯逊 迅压押鸦鸭 呀丫芽牙蚜 崖衙涯雅哑 亚讶焉咽阉 烟淹盐严研 
蜒岩延言颜 阎炎沿奄掩 眼衍演艳堰 燕厌砚雁唁 彦焰宴谚验 殃央鸯秧杨 扬佯疡羊洋 阳氧仰痒养 样漾邀腰妖 瑶摇尧遥窑 
谣姚咬舀药 要耀椰噎耶 爷野冶也页 掖业叶曳腋 夜液一壹医 揖铱依伊衣 颐夷遗移仪 胰疑沂宜姨 彝椅蚁倚已 乙矣以艺抑 
易邑屹亿役 臆逸肄疫亦 裔意毅忆义 益溢诣议谊 译异翼翌绎 茵荫因殷音 阴姻吟银淫 寅饮尹引隐 印英樱婴鹰 应缨莹萤营 
荧蝇迎赢盈 影颖硬映哟 拥佣臃痈庸 雍踊蛹咏泳 涌永恿勇用 幽优悠忧尤 由邮铀犹油 游酉有友右 佑釉诱又幼 迂淤于盂榆 
虞愚舆余俞 逾鱼愉渝渔 隅予娱雨与 屿禹宇语羽 玉域芋郁吁 遇喻峪御愈 欲狱育誉浴 寓裕预豫驭 鸳渊冤元垣 袁原援辕园 
员圆猿源缘 远苑愿怨院 曰约越跃钥 岳粤月悦阅 耘云郧匀陨 允运蕴酝晕 韵孕匝砸杂 栽哉灾宰载 再在咱攒暂 赞赃脏葬遭 
糟凿藻枣早 澡蚤躁噪造 皂灶燥责择 则泽贼怎增 憎曾赠扎喳 渣札轧铡闸 眨栅榨咋乍 炸诈摘斋宅 窄债寨瞻毡 詹粘沾盏斩 
辗崭展蘸栈 占战站湛绽 樟章彰漳张 掌涨杖丈帐 账仗胀瘴障 招昭找沼赵 照罩兆肇召 遮折哲蛰辙 者锗蔗这浙 珍斟真甄砧 
臻贞针侦枕 疹诊震振镇 阵蒸挣睁征 狰争怔整拯 正政帧症郑 证芝枝支吱 蜘知肢脂汁 之织职直植 殖执值侄址 指止趾只旨 
纸志挚掷至 致置帜峙制 智秩稚质炙 痔滞治窒中 盅忠钟衷终 种肿重仲众 舟周州洲诌 粥轴肘帚咒 皱宙昼骤珠 株蛛朱猪诸 
诛逐竹烛煮 拄瞩嘱主著 柱助蛀贮铸 筑住注祝驻 抓爪拽专砖 转撰赚篆桩 庄装妆撞壮 状椎锥追赘 坠缀谆准捉 拙卓桌琢茁 
酌啄着灼浊 兹咨资姿滋 淄孜紫仔籽 滓子自渍字 鬃棕踪宗综 总纵邹走奏 揍租足卒族 祖诅阻组钻 纂嘴醉最罪 尊遵昨左佐 
柞做作坐座 亍丌兀丐廿 卅丕亘丞鬲 孬噩丨禺丿 匕乇夭爻卮 氐囟胤馗毓 睾鼗丶亟鼐 乜乩亓芈孛 啬嘏仄厍厝 厣厥厮靥赝 
匚叵匦匮匾 赜卦卣刂刈 刎刭刳刿剀 剌剞剡剜蒯 剽劂劁劐劓 冂罔亻仃仉 仂仨仡仫仞 伛仳伢佤仵 伥伧伉伫佞 佧攸佚佝佟 
佗伲伽佶佴 侑侉侃侏佾 佻侪佼侬侔 俦俨俪俅俚 俣俜俑俟俸 倩偌俳倬倏 倮倭俾倜倌 倥倨偾偃偕 偈偎偬偻傥 傧傩傺僖儆 
僭僬僦僮儇 儋仝氽佘佥 俎龠汆籴兮 巽黉馘冁夔 勹匍訇匐凫 夙兕亠兖亳 衮袤亵脔裒 禀嬴蠃羸冫 冱冽冼凇冖 冢冥讠讦讧 
讪讴讵讷诂 诃诋诏诎诒 诓诔诖诘诙 诜诟诠诤诨 诩诮诰诳诶 诹诼诿谀谂 谄谇谌谏谑 谒谔谕谖谙 谛谘谝谟谠 谡谥谧谪谫 
谮谯谲谳谵 谶卩卺阝阢 阡阱阪阽阼 陂陉陔陟陧 陬陲陴隈隍 隗隰邗邛邝 邙邬邡邴邳 邶邺邸邰郏 郅邾郐郄郇 郓郦郢郜郗 
郛郫郯郾鄄 鄢鄞鄣鄱鄯 鄹酃酆刍奂 劢劬劭劾哿 勐勖勰叟燮 矍廴凵凼鬯 厶弁畚巯坌 垩垡塾墼壅 壑圩圬圪圳 圹圮圯坜圻 
坂坩垅坫垆 坼坻坨坭坶 坳垭垤垌垲 埏垧垴垓垠 埕埘埚埙埒 垸埴埯埸埤 埝堋堍埽埭 堀堞堙塄堠 塥塬墁墉墚 墀馨鼙懿艹 
艽艿芏芊芨 芄芎芑芗芙 芫芸芾芰苈 苊苣芘芷芮 苋苌苁芩芴 芡芪芟苄苎 芤苡茉苷苤 茏茇苜苴苒 苘茌苻苓茑 茚茆茔茕苠 
苕茜荑荛荜 茈莒茼茴茱 莛荞茯荏荇 荃荟荀茗荠 茭茺茳荦荥 荨茛荩荬荪 荭荮莰荸莳 莴莠莪莓莜 莅荼莶莩荽 莸荻莘莞莨 
莺莼菁萁菥 菘堇萘萋菝 菽菖萜萸萑 萆菔菟萏萃 菸菹菪菅菀 萦菰菡葜葑 葚葙葳蒇蒈 葺蒉葸萼葆 葩葶蒌蒎萱 葭蓁蓍蓐蓦 
蒽蓓蓊蒿蒺 蓠蒡蒹蒴蒗 蓥蓣蔌甍蔸 蓰蔹蔟蔺蕖 蔻蓿蓼蕙蕈 蕨蕤蕞蕺瞢 蕃蕲蕻薤薨 薇薏蕹薮薜 薅薹薷薰藓 藁藜藿蘧蘅 
蘩蘖蘼廾弈 夼奁耷奕奚 奘匏尢尥尬 尴扌扪抟抻 拊拚拗拮挢 拶挹捋捃掭 揶捱捺掎掴 捭掬掊捩掮 掼揲揸揠揿 揄揞揎摒揆 
掾摅摁搋搛 搠搌搦搡摞 撄摭撖摺撷 撸撙撺擀擐 擗擤擢攉攥 攮弋忒甙弑 卟叱叽叩叨 叻吒吖吆呋 呒呓呔呖呃 吡呗呙吣吲 
咂咔呷呱呤 咚咛咄呶呦 咝哐咭哂咴 哒咧咦哓哔 呲咣哕咻咿 哌哙哚哜咩 咪咤哝哏哞 唛哧唠哽唔 哳唢唣唏唑 唧唪啧喏喵 
啉啭啁啕唿 啐唼唷啖啵 啶啷唳唰啜 喋嗒喃喱喹 喈喁喟啾嗖 喑啻嗟喽喾 喔喙嗪嗷嗉 嘟嗑嗫嗬嗔 嗦嗝嗄嗯嗥 嗲嗳嗌嗍嗨 
嗵嗤辔嘞嘈 嘌嘁嘤嘣嗾 嘀嘧嘭噘嘹 噗嘬噍噢噙 噜噌噔嚆噤 噱噫噻噼嚅 嚓嚯囔囗囝 囡囵囫囹囿 圄圊圉圜帏 帙帔帑帱帻 
帼帷幄幔幛 幞幡岌屺岍 岐岖岈岘岙 岑岚岜岵岢 岽岬岫岱岣 峁岷峄峒峤 峋峥崂崃崧 崦崮崤崞崆 崛嵘崾崴崽 嵬嵛嵯嵝嵫 
嵋嵊嵩嵴嶂 嶙嶝豳嶷巅 彳彷徂徇徉 後徕徙徜徨 徭徵徼衢彡 犭犰犴犷犸 狃狁狎狍狒 狨狯狩狲狴 狷猁狳猃狺 狻猗猓猡猊 
猞猝猕猢猹 猥猬猸猱獐 獍獗獠獬獯 獾舛夥飧夤 夂饣饧饨饩 饪饫饬饴饷 饽馀馄馇馊 馍馐馑馓馔 馕庀庑庋庖 庥庠庹庵庾 
庳赓廒廑廛 廨廪膺忄忉 忖忏怃忮怄 忡忤忾怅怆 忪忭忸怙怵 怦怛怏怍怩 怫怊怿怡恸 恹恻恺恂恪 恽悖悚悭悝 悃悒悌悛惬 
悻悱惝惘惆 惚悴愠愦愕 愣惴愀愎愫 慊慵憬憔憧 憷懔懵忝隳 闩闫闱闳闵 闶闼闾阃阄 阆阈阊阋阌 阍阏阒阕阖 阗阙阚丬爿 
戕氵汔汜汊 沣沅沐沔沌 汨汩汴汶沆 沩泐泔沭泷 泸泱泗沲泠 泖泺泫泮沱 泓泯泾洹洧 洌浃浈洇洄 洙洎洫浍洮 洵洚浏浒浔 
洳涑浯涞涠 浞涓涔浜浠 浼浣渚淇淅 淞渎涿淠渑 淦淝淙渖涫 渌涮渫湮湎 湫溲湟溆湓 湔渲渥湄滟 溱溘滠漭滢 溥溧溽溻溷 
滗溴滏溏滂 溟潢潆潇漤 漕滹漯漶潋 潴漪漉漩澉 澍澌潸潲潼 潺濑濉澧澹 澶濂濡濮濞 濠濯瀚瀣瀛 瀹瀵灏灞宀 宄宕宓宥宸 
甯骞搴寤寮 褰寰蹇謇辶 迓迕迥迮迤 迩迦迳迨逅 逄逋逦逑逍 逖逡逵逶逭 逯遄遑遒遐 遨遘遢遛暹 遴遽邂邈邃 邋彐彗彖彘 
尻咫屐屙孱 屣屦羼弪弩 弭艴弼鬻屮 妁妃妍妩妪 妣妗姊妫妞 妤姒妲妯姗 妾娅娆姝娈 姣姘姹娌娉 娲娴娑娣娓 婀婧婊婕娼 
婢婵胬媪媛 婷婺媾嫫媲 嫒嫔媸嫠嫣 嫱嫖嫦嫘嫜 嬉嬗嬖嬲嬷 孀尕尜孚孥 孳孑孓孢驵 驷驸驺驿驽 骀骁骅骈骊 骐骒骓骖骘 
骛骜骝骟骠 骢骣骥骧纟 纡纣纥纨纩 纭纰纾绀绁 绂绉绋绌绐 绔绗绛绠绡 绨绫绮绯绱 绲缍绶绺绻 绾缁缂缃缇 缈缋缌缏缑 
缒缗缙缜缛 缟缡缢缣缤 缥缦缧缪缫 缬缭缯缰缱 缲缳缵幺畿 巛甾邕玎玑 玮玢玟珏珂 珑玷玳珀珉 珈珥珙顼琊 珩珧珞玺珲 
琏琪瑛琦琥 琨琰琮琬琛 琚瑁瑜瑗瑕 瑙瑷瑭瑾璜 璎璀璁璇璋 璞璨璩璐璧 瓒璺韪韫韬 杌杓杞杈杩 枥枇杪杳枘 枧杵枨枞枭 
枋杷杼柰栉 柘栊柩枰栌 柙枵柚枳柝 栀柃枸柢栎 柁柽栲栳桠 桡桎桢桄桤 梃栝桕桦桁 桧桀栾桊桉 栩梵梏桴桷 梓桫棂楮棼 
椟椠棹椤棰 椋椁楗棣椐 楱椹楠楂楝 榄楫榀榘楸 椴槌榇榈槎 榉楦楣楹榛 榧榻榫榭槔 榱槁槊槟榕 槠榍槿樯槭 樗樘橥槲橄 
樾檠橐橛樵 檎橹樽樨橘 橼檑檐檩檗 檫猷獒殁殂 殇殄殒殓殍 殚殛殡殪轫 轭轱轲轳轵 轶轸轷轹轺 轼轾辁辂辄 辇辋辍辎辏 
辘辚軎戋戗 戛戟戢戡戥 戤戬臧瓯瓴 瓿甏甑甓攴 旮旯旰昊昙 杲昃昕昀炅 曷昝昴昱昶 昵耆晟晔晁 晏晖晡晗晷 暄暌暧暝暾 
曛曜曦曩贲 贳贶贻贽赀 赅赆赈赉赇 赍赕赙觇觊 觋觌觎觏觐 觑牮犟牝牦 牯牾牿犄犋 犍犏犒挈挲 掰搿擘耄毪 毳毽毵毹氅 
氇氆氍氕氘 氙氚氡氩氤 氪氲攵敕敫 牍牒牖爰虢 刖肟肜肓肼 朊肽肱肫肭 肴肷胧胨胩 胪胛胂胄胙 胍胗朐胝胫 胱胴胭脍脎 
胲胼朕脒豚 脶脞脬脘脲 腈腌腓腴腙 腚腱腠腩腼 腽腭腧塍媵 膈膂膑滕膣 膪臌朦臊膻 臁膦欤欷欹 歃歆歙飑飒 飓飕飙飚殳 
彀毂觳斐齑 斓於旆旄旃 旌旎旒旖炀 炜炖炝炻烀 炷炫炱烨烊 焐焓焖焯焱 煳煜煨煅煲 煊煸煺熘熳 熵熨熠燠燔 燧燹爝爨灬 
焘煦熹戾戽 扃扈扉礻祀 祆祉祛祜祓 祚祢祗祠祯 祧祺禅禊禚 禧禳忑忐怼 恝恚恧恁恙 恣悫愆愍慝 憩憝懋懑戆 肀聿沓泶淼 
矶矸砀砉砗 砘砑斫砭砜 砝砹砺砻砟 砼砥砬砣砩 硎硭硖硗砦 硐硇硌硪碛 碓碚碇碜碡 碣碲碹碥磔 磙磉磬磲礅 磴礓礤礞礴 
龛黹黻黼盱 眄眍盹眇眈 眚眢眙眭眦 眵眸睐睑睇 睃睚睨睢睥 睿瞍睽瞀瞌 瞑瞟瞠瞰瞵 瞽町畀畎畋 畈畛畲畹疃 罘罡罟詈罨 
罴罱罹羁罾 盍盥蠲钅钆 钇钋钊钌钍 钏钐钔钗钕 钚钛钜钣钤 钫钪钭钬钯 钰钲钴钶钷 钸钹钺钼钽 钿铄铈铉铊 铋铌铍铎铐 
铑铒铕铖铗 铙铘铛铞铟 铠铢铤铥铧 铨铪铩铫铮 铯铳铴铵铷 铹铼铽铿锃 锂锆锇锉锊 锍锎锏锒锓 锔锕锖锘锛 锝锞锟锢锪 
锫锩锬锱锲 锴锶锷锸锼 锾锿镂锵镄 镅镆镉镌镎 镏镒镓镔镖 镗镘镙镛镞 镟镝镡镢镤 镥镦镧镨镩 镪镫镬镯镱 镲镳锺矧矬 
雉秕秭秣秫 稆嵇稃稂稞 稔稹稷穑黏 馥穰皈皎皓 皙皤瓞瓠甬 鸠鸢鸨鸩鸪 鸫鸬鸲鸱鸶 鸸鸷鸹鸺鸾 鹁鹂鹄鹆鹇 鹈鹉鹋鹌鹎 
鹑鹕鹗鹚鹛 鹜鹞鹣鹦鹧 鹨鹩鹪鹫鹬 鹱鹭鹳疒疔 疖疠疝疬疣 疳疴疸痄疱 疰痃痂痖痍 痣痨痦痤痫 痧瘃痱痼痿 瘐瘀瘅瘌瘗 
瘊瘥瘘瘕瘙 瘛瘼瘢瘠癀 瘭瘰瘿瘵癃 瘾瘳癍癞癔 癜癖癫癯翊 竦穸穹窀窆 窈窕窦窠窬 窨窭窳衤衩 衲衽衿袂袢 裆袷袼裉裢 
裎裣裥裱褚 裼裨裾裰褡 褙褓褛褊褴 褫褶襁襦襻 疋胥皲皴矜 耒耔耖耜耠 耢耥耦耧耩 耨耱耋耵聃 聆聍聒聩聱 覃顸颀颃颉 
颌颍颏颔颚 颛颞颟颡颢 颥颦虍虔虬 虮虿虺虼虻 蚨蚍蚋蚬蚝 蚧蚣蚪蚓蚩 蚶蛄蚵蛎蚰 蚺蚱蚯蛉蛏 蚴蛩蛱蛲蛭 蛳蛐蜓蛞蛴 
蛟蛘蛑蜃蜇 蛸蜈蜊蜍蜉 蜣蜻蜞蜥蜮 蜚蜾蝈蜴蜱 蜩蜷蜿螂蜢 蝽蝾蝻蝠蝰 蝌蝮螋蝓蝣 蝼蝤蝙蝥螓 螯螨蟒蟆螈 螅螭螗螃螫 
蟥螬螵螳蟋 蟓螽蟑蟀蟊 蟛蟪蟠蟮蠖 蠓蟾蠊蠛蠡 蠹蠼缶罂罄 罅舐竺竽笈 笃笄笕笊笫 笏筇笸笪笙 笮笱笠笥笤 笳笾笞筘筚 
